id,idade,renda,cidade,categoria,nota,feedback,feedback_Bom
946,29.0,3185.24,Vitória,B,2.5,Bom,1
947,40.0,11637.93,Belo Horizonte,A,8.3,Ruim,0
948,37.0,2789.08,Vitória,A,2.7,Bom,1
949,51.0,12248.34,Belo Horizonte,A,2.0,Ruim,0
950,10.0,1199.33,Belo Horizonte,B,-0.5,Ruim,0
951,30.0,3414.7,Rio de Janeiro,A,3.0,Ruim,0
952,56.0,6863.62,Rio de Janeiro,A,6.8,Ruim,0
953,57.0,11630.55,Vitória,B,0.5,Bom,1
954,45.0,5004.45,Vitória,B,0.5,Ruim,0
955,23.0,5279.27,São Paulo,B,3.5,Regular,0
956,67.0,5842.27,Rio de Janeiro,B,0.2,Ruim,0
957,57.0,7006.45,São Paulo,B,0.4,Regular,0
958,61.0,3159.94,São Paulo,B,3.0,Regular,0
959,45.0,12373.77,Vitória,A,5.6,Ruim,0
960,43.0,1825.74,Belo Horizonte,A,2.4,Bom,1
961,43.0,1767.78,São Paulo,B,2.1,Bom,1
962,68.0,11026.62,Vitória,A,1.5,Bom,1
963,34.0,7921.87,Belo Horizonte,B,3.4,Regular,0
964,43.0,11341.64,São Paulo,A,2.0,Bom,1
965,58.0,5052.19,Belo Horizonte,B,2.1,Regular,0
966,32.0,4144.44,São Paulo,A,1.2,Ruim,0
967,31.0,12894.89,Rio de Janeiro,B,6.8,Ruim,0
968,59.0,9196.3,Rio de Janeiro,A,0.9,Bom,1
969,50.0,1813.97,Vitória,B,4.3,Ruim,0
970,45.0,4672.65,São Paulo,B,3.8,Bom,1
971,19.0,9233.13,São Paulo,,7.2,Bom,1
972,45.0,6550.66,Rio de Janeiro,A,1.2,Ruim,0
973,48.0,5525.26,Rio de Janeiro,A,0.8,Regular,0
974,65.0,8449.53,São Paulo,B,6.6,Regular,0
975,19.0,3121.61,Belo Horizonte,A,4.4,Bom,1
976,24.0,11341.66,Rio de Janeiro,A,7.4,Ruim,0
977,29.0,10943.49,Vitória,B,5.3,Ruim,0
978,35.0,10969.54,São Paulo,A,9.3,Regular,0
979,67.0,6755.87,Vitória,B,4.2,Regular,0
980,64.0,7916.7,Vitória,A,3.3,Regular,0
981,47.0,5428.66,Rio de Janeiro,A,5.8,Regular,0
982,29.0,9345.07,Vitória,A,5.5,Regular,0
983,21.0,3218.73,Rio de Janeiro,A,9.0,Bom,1
984,28.0,3024.34,Rio de Janeiro,A,5.1,Regular,0
985,21.0,8066.56,Rio de Janeiro,B,4.7,Ruim,0
986,25.0,6081.61,Belo Horizonte,B,9.1,Regular,0
987,22.0,4541.92,Rio de Janeiro,B,9.5,Regular,0
988,46.0,5949.2,Vitória,A,0.7,Ruim,0
989,41.0,3585.88,Vitória,B,2.9,Bom,1
990,58.0,8540.73,Rio de Janeiro,A,4.2,Regular,0
991,21.0,2472.78,Vitória,B,0.2,Regular,0
992,59.0,7787.61,Vitória,A,0.6,Bom,1
993,22.0,9284.24,São Paulo,B,5.3,Regular,0
994,60.0,2262.15,São Paulo,B,0.2,Bom,1
995,70.0,3099.69,São Paulo,A,4.7,Regular,0
996,16.0,6386.89,Vitória,B,7.6,Ruim,0
997,52.0,3124.75,Rio de Janeiro,A,1.4,Bom,1
998,51.0,9704.14,Vitória,B,2.6,Ruim,0
999,18.0,3986.92,Rio de Janeiro,B,9.5,Regular,0
1000,37.0,5039.12,São Paulo,B,0.3,Desconhecido,0
1001,41.0,8729.49,São Paulo,A,2.6,Ruim,0
1002,61.0,1413.81,Belo Horizonte,A,6.3,Ruim,0
1003,57.0,3703.37,Rio de Janeiro,A,5.0,Ruim,0
1004,60.0,8315.32,Rio de Janeiro,A,6.5,Ruim,0
1005,54.0,7900.22,Rio de Janeiro,A,8.0,Bom,1
1006,61.0,9047.36,Belo Horizonte,A,5.7,Ruim,0
1007,48.0,2827.05,São Paulo,A,0.7,Ruim,0
1008,49.0,9745.37,Belo Horizonte,A,4.0,Regular,0
1009,23.0,11728.53,Vitória,A,4.8,Ruim,0
1010,51.0,6785.89,São Paulo,B,8.8,Ruim,0
1011,38.0,5156.45,São Paulo,A,8.8,Regular,0
1012,62.0,4333.82,Vitória,B,6.4,Regular,0
1013,66.0,6456.08,Rio de Janeiro,A,5.3,Ruim,0
1014,68.0,10543.97,Rio de Janeiro,B,3.7,Bom,1
1015,26.0,11156.61,Vitória,A,9.0,Ruim,0
1016,20.0,12162.68,São Paulo,A,3.5,Desconhecido,0
1017,21.0,2746.74,São Paulo,A,4.8,Regular,0
1018,59.0,10362.73,Vitória,B,6.0,Regular,0
1019,31.0,12980.96,Rio de Janeiro,A,5.6,Ruim,0
1020,47.0,5593.81,Belo Horizonte,A,9.6,Bom,1
1021,19.0,4731.05,Rio de Janeiro,B,0.6,Ruim,0
1022,23.0,8675.3,Rio de Janeiro,B,9.4,Bom,1
1023,46.0,9974.08,Rio de Janeiro,B,2.4,Bom,1
1024,44.0,9755.21,Vitória,B,3.8,Regular,0
1025,40.0,12969.8,São Paulo,A,9.2,Ruim,0
1026,20.0,5792.56,Rio de Janeiro,B,8.0,Bom,1
1027,36.0,9000.38,Rio de Janeiro,B,2.4,Regular,0
1028,47.0,5817.08,Rio de Janeiro,B,5.8,Regular,0
1029,25.0,11337.77,Rio de Janeiro,A,9.7,Regular,0
1030,68.0,4533.68,Belo Horizonte,A,4.3,Bom,1
1031,46.0,12014.65,,B,0.6,Regular,0
1032,20.0,8090.22,Vitória,B,3.3,Ruim,0
1033,56.0,10316.8,Belo Horizonte,B,8.9,Bom,1
1034,45.0,12595.58,Belo Horizonte,A,2.8,Regular,0
1035,51.0,2577.68,São Paulo,B,2.9,Regular,0
1036,30.0,12384.89,Belo Horizonte,A,0.2,Ruim,0
1037,27.0,6738.96,Vitória,A,5.2,Bom,1
1039,17.0,4314.07,Belo Horizonte,A,6.5,Ruim,0
1040,26.0,4343.01,Rio de Janeiro,A,8.9,Regular,0
1041,39.0,5770.8,Belo Horizonte,A,6.2,Ruim,0
1042,53.0,1313.55,Belo Horizonte,B,0.6,Regular,0
1043,65.0,10475.37,Vitória,A,4.8,Bom,1
1044,60.0,3247.55,Vitória,A,1.5,Ruim,0
1045,28.0,11980.83,Rio de Janeiro,A,0.1,Regular,0
1046,54.0,9641.28,Belo Horizonte,A,8.6,Bom,1
1047,66.0,8078.52,São Paulo,B,1.7,Ruim,0
1048,39.0,5145.7,São Paulo,B,4.2,Bom,1
1049,27.0,9107.26,Vitória,B,1.7,Bom,1
1050,45.0,8622.93,São Paulo,A,10.0,Ruim,0
1051,61.0,4089.53,São Paulo,A,5.5,Ruim,0
1052,20.0,7788.43,Belo Horizonte,A,1.9,Ruim,0
1053,118.0,1034.25,Rio de Janeiro,A,12.9,Regular,0
1054,39.0,10693.77,Rio de Janeiro,A,1.5,Ruim,0
1055,18.0,4248.23,Rio de Janeiro,B,1.5,Ruim,0
1056,56.0,3465.51,Rio de Janeiro,B,2.5,Bom,1
1057,51.0,3521.68,Belo Horizonte,A,9.2,Ruim,0
1058,23.0,9226.4,Vitória,A,3.5,Ruim,0
1059,30.0,2883.94,Vitória,A,3.4,Regular,0
1060,30.0,1529.72,São Paulo,A,2.8,Regular,0
1061,54.0,5961.54,Rio de Janeiro,B,2.1,Bom,1
1062,35.0,4076.76,Rio de Janeiro,B,0.2,Ruim,0
1063,55.0,1732.3,Rio de Janeiro,B,3.7,Bom,1
1064,55.0,9997.84,Rio de Janeiro,B,3.1,Regular,0
1065,37.0,11043.96,Rio de Janeiro,B,0.7,Ruim,0
1066,30.0,9512.89,São Paulo,B,7.1,Regular,0
1067,35.0,11149.33,Vitória,A,2.4,Ruim,0
1068,69.0,7315.97,Vitória,A,8.3,Bom,1
1069,52.0,1309.36,São Paulo,B,7.6,Bom,1
1070,56.0,10327.02,Rio de Janeiro,B,4.3,Bom,1
1071,17.0,2494.81,Vitória,B,1.7,Ruim,0
1072,49.0,8208.95,Rio de Janeiro,A,3.5,Ruim,0
1073,65.0,7000.94,Vitória,A,4.6,Bom,1
1074,57.0,12558.24,Rio de Janeiro,A,4.6,Bom,1
1075,47.0,10644.25,Vitória,B,7.8,Regular,0
1076,45.0,6583.64,Belo Horizonte,A,4.7,Regular,0
1077,40.0,5676.29,Belo Horizonte,B,6.4,Ruim,0
1078,66.0,2427.87,Belo Horizonte,A,7.0,Regular,0
1079,34.0,10051.22,Belo Horizonte,A,1.4,Ruim,0
1080,21.0,12449.41,Rio de Janeiro,B,9.4,Regular,0
1081,40.0,11702.58,Belo Horizonte,A,6.5,Regular,0
1083,42.0,2585.15,Rio de Janeiro,A,8.8,Regular,0
1084,65.0,11461.79,Belo Horizonte,A,0.2,Ruim,0
1085,40.0,7884.58,São Paulo,B,6.2,Bom,1
1086,19.0,4747.37,Vitória,B,2.4,Ruim,0
1087,35.0,8773.43,São Paulo,A,7.1,Regular,0
1089,21.0,12068.23,Belo Horizonte,B,3.4,Ruim,0
1090,51.0,6366.88,Vitória,A,3.6,Regular,0
1091,43.0,6932.38,Belo Horizonte,A,5.5,Bom,1
1092,42.0,3126.39,São Paulo,B,3.4,Bom,1
1093,20.0,8754.36,Rio de Janeiro,A,6.2,Bom,1
1094,50.0,9506.72,Belo Horizonte,A,4.8,Ruim,0
1095,29.0,6933.76,,B,3.3,Regular,0
1096,69.0,9695.34,São Paulo,B,6.8,Regular,0
1097,62.0,8473.11,Belo Horizonte,B,8.9,Ruim,0
1098,55.0,7429.23,Belo Horizonte,A,0.5,Ruim,0
1099,43.0,2063.04,Rio de Janeiro,B,6.3,Regular,0
1100,68.0,6787.51,Rio de Janeiro,A,3.3,Ruim,0
1101,18.0,10984.66,Rio de Janeiro,B,6.3,Ruim,0
1102,51.0,7755.89,Rio de Janeiro,B,7.3,Regular,0
1103,22.0,4731.94,Belo Horizonte,A,2.8,Bom,1
1104,49.0,6204.63,Vitória,A,7.1,Bom,1
1105,61.0,9776.11,São Paulo,A,0.8,Ruim,0
1106,42.0,11901.4,São Paulo,B,8.2,Bom,1
1107,57.0,10651.48,Vitória,B,9.2,Ruim,0
1108,64.0,10322.54,Vitória,B,0.8,Regular,0
1109,32.0,3315.29,Belo Horizonte,A,3.1,Bom,1
1110,27.0,9602.18,São Paulo,A,4.5,Regular,0
1111,25.0,6615.97,Belo Horizonte,B,1.0,Ruim,0
1112,35.0,11601.59,Rio de Janeiro,A,4.6,Ruim,0
1113,44.0,5585.51,Belo Horizonte,A,9.6,Ruim,0
1114,62.0,5870.28,Belo Horizonte,B,2.6,Ruim,0
1115,62.0,1640.45,São Paulo,A,8.1,Ruim,0
1116,62.0,3359.6,São Paulo,B,2.7,Regular,0
1117,50.0,9589.17,São Paulo,A,2.4,Regular,0
1118,19.0,2483.63,São Paulo,A,6.0,Ruim,0
1119,65.0,11504.34,Belo Horizonte,B,9.3,Ruim,0
1120,31.0,12252.39,Vitória,B,6.3,Bom,1
1121,16.0,9215.55,Rio de Janeiro,A,6.0,Bom,1
1122,41.0,5569.61,Belo Horizonte,,1.9,Ruim,0
1123,17.0,3835.02,Vitória,A,7.3,Ruim,0
1124,51.0,4022.08,Rio de Janeiro,B,6.8,Bom,1
1125,18.0,1747.5,Vitória,B,4.0,Bom,1
1126,51.0,2057.87,Rio de Janeiro,A,1.7,Ruim,0
1127,63.0,8067.36,Rio de Janeiro,A,1.9,Regular,0
1128,59.0,5860.14,Vitória,A,6.3,Ruim,0
1129,63.0,4061.93,Belo Horizonte,A,2.6,Bom,1
1130,65.0,2303.31,Vitória,A,3.5,Ruim,0
1131,68.0,3877.88,Belo Horizonte,B,0.1,Ruim,0
1132,50.0,9990.67,Belo Horizonte,B,0.1,Ruim,0
1133,60.0,4841.14,Belo Horizonte,A,3.6,Ruim,0
1134,20.0,8373.7,Rio de Janeiro,B,7.6,Ruim,0
1135,41.0,7494.79,Belo Horizonte,A,5.4,Bom,1
1136,52.0,11057.09,Vitória,B,6.6,Ruim,0
1137,25.0,6099.0,Belo Horizonte,A,9.5,Regular,0
1138,20.0,6712.99,São Paulo,B,1.8,Regular,0
1139,32.0,12990.73,Vitória,B,6.7,Regular,0
1140,70.0,6411.14,Rio de Janeiro,B,4.8,Bom,1
1141,23.0,3266.76,Vitória,A,6.8,Bom,1
1142,27.0,2445.17,Rio de Janeiro,A,9.5,Ruim,0
1143,55.0,1460.76,Belo Horizonte,B,6.2,Bom,1
1144,42.0,10379.61,Rio de Janeiro,B,8.5,Regular,0
1145,48.0,1945.42,Rio de Janeiro,A,1.9,Regular,0
1146,66.0,6470.72,Vitória,B,3.2,Regular,0
1147,52.0,11843.19,São Paulo,A,3.1,Ruim,0
1148,66.0,2968.68,São Paulo,B,5.6,Regular,0
1149,52.0,6964.55,Belo Horizonte,B,8.2,Ruim,0
1150,47.0,10007.02,Rio de Janeiro,A,2.2,Bom,1
1151,43.0,7630.02,Vitória,B,6.0,Ruim,0
1152,28.0,10158.32,Rio de Janeiro,A,4.4,Bom,1
1153,56.0,9526.81,São Paulo,A,3.1,Bom,1
1154,49.0,3116.91,Vitória,B,6.3,Bom,1
1155,63.0,1897.86,Vitória,B,2.7,Regular,0
1156,29.0,6558.23,Rio de Janeiro,A,1.1,Regular,0
1157,66.0,6169.34,Belo Horizonte,B,3.0,Bom,1
1158,62.0,8016.69,Rio de Janeiro,A,7.2,Bom,1
1159,49.0,1696.16,Rio de Janeiro,A,2.0,Regular,0
1160,56.0,10621.46,São Paulo,A,0.8,Regular,0
1161,17.0,7126.77,Belo Horizonte,A,9.0,Bom,1
1162,22.0,11834.36,Vitória,B,6.4,Regular,0
1163,50.0,4943.81,São Paulo,,1.0,Regular,0
1164,20.0,10184.66,Rio de Janeiro,A,1.0,Regular,0
1165,57.0,11793.92,São Paulo,B,8.2,Bom,1
1166,63.0,7805.67,São Paulo,B,9.8,Regular,0
1167,17.0,12942.61,Belo Horizonte,B,1.7,Bom,1
1168,24.0,10293.36,Belo Horizonte,A,9.7,Ruim,0
1169,35.0,12378.61,Vitória,B,2.0,Bom,1
1170,18.0,6722.74,Rio de Janeiro,A,5.1,Ruim,0
1171,29.0,2701.89,Belo Horizonte,B,3.4,Ruim,0
1172,58.0,11890.8,Belo Horizonte,B,2.0,Regular,0
1173,28.0,6808.84,Belo Horizonte,A,1.5,Ruim,0
1174,18.0,11641.04,Vitória,B,6.8,Ruim,0
1175,20.0,10405.28,Rio de Janeiro,,6.8,Bom,1
1176,52.0,10795.29,Vitória,A,0.7,Bom,1
1177,41.0,6855.88,Vitória,A,4.3,Bom,1
1178,67.0,2112.26,Belo Horizonte,B,5.0,Regular,0
1179,58.0,8077.54,Vitória,B,8.6,Bom,1
1180,42.0,1718.98,Vitória,A,2.6,Bom,1
1181,39.0,10979.81,Belo Horizonte,A,9.2,Regular,0
1183,62.0,1451.08,São Paulo,B,5.8,Regular,0
1184,52.0,4808.05,Belo Horizonte,B,1.5,Bom,1
1185,32.0,1700.58,Rio de Janeiro,A,0.1,Regular,0
1186,31.0,6816.41,Vitória,B,7.2,Ruim,0
1187,20.0,9310.39,Belo Horizonte,A,6.2,Ruim,0
1188,18.0,4978.42,São Paulo,B,9.5,Ruim,0
1189,25.0,4993.83,São Paulo,A,5.9,Regular,0
1190,30.0,4987.31,São Paulo,A,0.7,Ruim,0
1191,23.0,7135.44,São Paulo,A,6.0,Bom,1
1192,25.0,10053.14,São Paulo,B,6.3,Regular,0
1193,37.0,4752.66,Rio de Janeiro,A,7.6,Ruim,0
1194,32.0,2576.39,Belo Horizonte,A,7.5,Ruim,0
1195,38.0,2842.94,Belo Horizonte,A,2.3,Ruim,0
1196,52.0,10453.08,Vitória,B,1.5,Regular,0
1197,31.0,6792.38,Belo Horizonte,B,0.1,Regular,0
1198,69.0,4446.97,Rio de Janeiro,A,7.8,Ruim,0
1199,27.0,7374.39,Belo Horizonte,B,4.6,Regular,0
1200,25.0,2495.93,São Paulo,B,1.7,Regular,0
1201,44.0,8221.81,Rio de Janeiro,B,6.0,Regular,0
1202,40.0,8603.87,Vitória,A,6.1,Bom,1
1203,17.0,6756.69,Vitória,B,1.0,Ruim,0
1204,57.0,12704.36,São Paulo,,1.3,Regular,0
1205,21.0,7828.66,São Paulo,A,4.3,Bom,1
1206,20.0,7478.79,Vitória,B,9.7,Bom,1
1207,38.0,4159.87,Vitória,B,0.6,Bom,1
1208,63.0,12584.92,Vitória,B,8.1,Ruim,0
1209,22.0,9844.2,Rio de Janeiro,B,4.7,Regular,0
1210,51.0,6484.05,Rio de Janeiro,A,3.4,Regular,0
1211,29.0,8052.23,São Paulo,A,4.3,Bom,1
1212,43.0,5100.68,Rio de Janeiro,A,9.8,Desconhecido,0
1213,50.0,9876.22,Belo Horizonte,B,2.6,Regular,0
1215,43.0,7734.58,São Paulo,A,6.1,Bom,1
1216,39.0,11506.84,Rio de Janeiro,B,9.5,Regular,0
1217,35.0,2141.55,Rio de Janeiro,B,2.8,Regular,0
1218,51.0,2951.23,Belo Horizonte,B,5.0,Ruim,0
1219,39.0,5059.44,Vitória,B,6.9,Bom,1
1220,64.0,10040.46,Vitória,A,6.3,Ruim,0
1221,39.0,7543.1,São Paulo,A,9.6,Ruim,0
1222,24.0,5449.49,,A,9.1,Bom,1
1223,54.0,11558.14,Rio de Janeiro,A,7.5,Ruim,0
1224,29.0,12902.97,Rio de Janeiro,A,5.1,Regular,0
1225,32.0,3143.42,Rio de Janeiro,B,8.3,Ruim,0
1226,33.0,2504.16,Belo Horizonte,B,8.9,Regular,0
1227,54.0,11112.83,São Paulo,B,5.2,Ruim,0
1228,29.0,7078.84,São Paulo,B,5.0,Bom,1
1230,70.0,4412.37,Vitória,B,5.9,Ruim,0
1231,25.0,4740.74,Rio de Janeiro,B,5.0,Ruim,0
1232,36.0,10770.77,Vitória,B,2.6,Bom,1
1233,62.0,9533.24,Belo Horizonte,B,7.7,Regular,0
1234,54.0,8669.09,Belo Horizonte,,7.4,Regular,0
1235,47.0,11351.62,Vitória,A,9.9,Regular,0
1236,38.0,6644.51,Belo Horizonte,A,8.4,Bom,1
1237,65.0,8124.49,São Paulo,A,1.1,Ruim,0
1238,17.0,5779.24,Rio de Janeiro,B,9.0,Ruim,0
1239,33.0,7138.07,Vitória,A,2.2,Ruim,0
1240,56.0,1558.55,Belo Horizonte,A,4.4,Ruim,0
1241,33.0,2539.3,Belo Horizonte,B,5.1,Regular,0
1242,19.0,11595.2,Belo Horizonte,A,4.4,Bom,1
1243,61.0,3390.03,São Paulo,A,2.7,Regular,0
1244,29.0,2647.32,São Paulo,B,4.5,Ruim,0
1245,58.0,4241.45,Rio de Janeiro,B,2.8,Bom,1
1246,70.0,10669.37,São Paulo,B,1.1,Bom,1
1247,29.0,7654.58,São Paulo,B,1.7,Bom,1
1248,65.0,3298.78,Vitória,B,5.1,Bom,1
1249,68.0,4103.31,Belo Horizonte,A,8.8,Bom,1
1250,65.0,9522.36,Vitória,B,3.4,Ruim,0
1251,48.0,9986.58,Rio de Janeiro,B,8.1,Bom,1
1252,50.0,11107.78,Vitória,A,5.7,Ruim,0
1253,66.0,1428.2,Rio de Janeiro,B,4.6,Bom,1
1254,28.0,10509.31,Belo Horizonte,B,3.4,Bom,1
1255,32.0,9008.91,Vitória,B,2.6,Ruim,0
1256,48.0,10569.01,Vitória,B,1.0,Bom,1
1257,67.0,2071.65,São Paulo,A,5.4,Regular,0
1258,27.0,11045.87,São Paulo,A,4.7,Regular,0
1259,19.0,9065.58,Vitória,A,6.7,Regular,0
1260,26.0,12939.53,São Paulo,B,1.4,Regular,0
1261,29.0,5394.41,Belo Horizonte,B,1.2,Ruim,0
1263,18.0,10189.62,Rio de Janeiro,B,4.5,Ruim,0
1264,70.0,5558.58,Vitória,A,4.5,Bom,1
1265,33.0,1651.9,Rio de Janeiro,B,5.0,Bom,1
1266,62.0,4867.73,Belo Horizonte,B,6.4,Regular,0
1267,19.0,8719.34,Vitória,A,8.7,Bom,1
1268,42.0,8344.19,Vitória,,6.1,Regular,0
1269,47.0,4928.99,Vitória,A,8.2,Regular,0
1270,19.0,10134.18,Belo Horizonte,B,9.6,Regular,0
1271,52.0,7431.38,São Paulo,A,9.6,Regular,0
1272,66.0,2712.67,Vitória,A,5.2,Ruim,0
1273,25.0,2229.15,Belo Horizonte,A,8.5,Regular,0
1274,59.0,2878.07,São Paulo,A,2.2,Regular,0
1275,34.0,2160.68,São Paulo,B,7.4,Regular,0
1276,44.0,8463.01,São Paulo,A,4.5,Regular,0
1277,69.0,2811.75,Vitória,B,7.6,Regular,0
1278,59.0,10824.49,São Paulo,B,0.0,Bom,1
1279,42.0,11004.3,Rio de Janeiro,B,7.4,Regular,0
1280,55.0,6886.8,Rio de Janeiro,A,4.4,Bom,1
1281,46.0,5763.19,Vitória,A,9.9,Bom,1
1282,48.0,2750.03,Belo Horizonte,A,3.1,Bom,1
1283,41.0,6534.2,Belo Horizonte,B,1.2,Regular,0
1284,89.0,761.71,Vitória,B,-2.5,Bom,1
1285,64.0,11944.06,São Paulo,A,0.6,Bom,1
1286,39.0,8716.11,Belo Horizonte,B,6.8,Regular,0
1287,19.0,3958.08,Belo Horizonte,A,9.9,Regular,0
1288,61.0,10377.91,São Paulo,B,6.2,Regular,0
1289,37.0,2017.83,Belo Horizonte,A,7.2,Bom,1
1290,30.0,5432.48,Rio de Janeiro,B,3.1,Bom,1
1291,67.0,10899.11,São Paulo,A,3.9,Regular,0
1292,65.0,12393.53,Vitória,B,7.6,Ruim,0
1293,52.0,10013.94,Belo Horizonte,B,3.4,Ruim,0
1294,17.0,5483.55,São Paulo,A,6.2,Regular,0
1295,50.0,12512.82,Rio de Janeiro,B,9.6,Regular,0
1296,62.0,11768.87,São Paulo,B,0.2,Bom,1
1297,40.0,10132.5,Rio de Janeiro,A,6.1,Bom,1
1298,44.0,12574.45,Rio de Janeiro,B,2.3,Bom,1
1299,21.0,1990.4,Rio de Janeiro,A,6.7,Regular,0
1300,34.0,6681.93,Belo Horizonte,A,0.8,Regular,0
1301,62.0,5696.18,Rio de Janeiro,B,8.9,Bom,1
1302,61.0,3692.34,Vitória,B,4.5,Bom,1
1303,38.0,11635.7,Belo Horizonte,B,2.4,Bom,1
1304,51.0,7186.88,Vitória,B,5.8,Ruim,0
1305,32.0,8379.13,Rio de Janeiro,B,4.8,Regular,0
1306,52.0,9712.18,São Paulo,A,5.6,Ruim,0
1307,27.0,9289.79,Vitória,B,6.8,Ruim,0
1308,48.0,8460.46,São Paulo,B,9.2,Regular,0
1309,50.0,11360.6,Vitória,A,5.9,Ruim,0
1310,46.0,5495.51,Rio de Janeiro,A,7.9,Ruim,0
1311,42.0,9505.04,Vitória,A,1.8,Ruim,0
1312,60.0,8098.93,São Paulo,A,7.7,Desconhecido,0
1313,55.0,8357.62,Vitória,B,4.3,Ruim,0
1314,28.0,11519.48,Belo Horizonte,A,3.7,Bom,1
1315,43.0,8123.35,Rio de Janeiro,A,0.4,Bom,1
1316,70.0,1596.84,Belo Horizonte,B,2.3,Bom,1
1317,30.0,11313.78,Belo Horizonte,B,6.6,Regular,0
1318,28.0,4285.72,Belo Horizonte,B,3.9,Regular,0
1319,57.0,7338.42,Rio de Janeiro,B,10.0,Regular,0
1320,60.0,12942.59,Belo Horizonte,A,5.1,Bom,1
1321,28.0,11974.92,São Paulo,A,1.5,Bom,1
1322,34.0,6219.02,Vitória,A,9.0,Ruim,0
1323,22.0,6301.01,Vitória,B,8.1,Ruim,0
1324,43.0,4828.64,Vitória,B,1.7,Bom,1
1325,44.0,4846.84,Rio de Janeiro,A,6.1,Ruim,0
1326,61.0,6009.14,Rio de Janeiro,A,2.3,Regular,0
1327,65.0,2815.56,Belo Horizonte,B,10.0,Ruim,0
1328,32.0,6723.47,Rio de Janeiro,B,8.6,Regular,0
1329,22.0,10169.75,Rio de Janeiro,A,8.7,Bom,1
1330,70.0,10733.13,São Paulo,B,5.7,Regular,0
1331,25.0,9780.57,Belo Horizonte,A,8.0,Ruim,0
1332,54.0,7017.13,Vitória,B,4.6,Ruim,0
1333,66.0,3402.29,Vitória,B,4.1,Regular,0
1334,23.0,6502.52,Rio de Janeiro,B,8.5,Regular,0
1335,47.0,7740.02,Belo Horizonte,B,8.5,Regular,0
1336,40.0,9822.91,Rio de Janeiro,,2.0,Bom,1
1337,54.0,7272.85,Belo Horizonte,A,0.3,Bom,1
1338,16.0,6707.28,São Paulo,A,0.2,Ruim,0
1339,32.0,6113.39,Vitória,A,2.9,Regular,0
1340,30.0,1675.37,Vitória,B,3.2,Bom,1
1341,21.0,11870.55,Vitória,B,0.9,Bom,1
1342,48.0,6172.94,São Paulo,A,4.1,Ruim,0
1343,29.0,8802.27,Vitória,B,6.1,Regular,0
1344,42.0,10171.64,São Paulo,B,4.5,Regular,0
1345,30.0,9822.68,Rio de Janeiro,B,1.2,Ruim,0
1346,44.0,5118.58,Vitória,B,9.5,Regular,0
1347,51.0,3417.73,Rio de Janeiro,B,4.7,Bom,1
1348,32.0,2233.11,Belo Horizonte,B,5.8,Ruim,0
1349,16.0,9007.57,Belo Horizonte,A,0.4,Ruim,0
1350,57.0,5763.43,Belo Horizonte,A,7.8,Ruim,0
1351,22.0,6376.41,Vitória,B,1.2,Regular,0
1352,42.0,8003.16,Rio de Janeiro,A,8.1,Bom,1
1353,33.0,2370.51,Rio de Janeiro,A,5.4,Regular,0
1354,69.0,7149.23,São Paulo,A,5.0,Bom,1
1355,51.0,3546.96,São Paulo,A,8.8,Ruim,0
1356,46.0,11335.91,Rio de Janeiro,A,1.2,Ruim,0
1357,26.0,10784.39,São Paulo,A,8.6,Regular,0
1358,9.0,429.48,São Paulo,A,12.6,Bom,1
1359,23.0,4676.14,São Paulo,B,4.1,Regular,0
1360,25.0,5883.32,Vitória,B,4.7,Regular,0
1361,25.0,5976.68,Belo Horizonte,A,6.7,Regular,0
1362,46.0,8199.48,São Paulo,A,2.6,Ruim,0
1363,37.0,4960.75,Belo Horizonte,B,6.6,Bom,1
1364,49.0,10312.87,São Paulo,A,6.4,Regular,0
1365,64.0,10473.86,Belo Horizonte,B,7.1,Ruim,0
1366,27.0,1447.69,Rio de Janeiro,B,1.2,Regular,0
1367,47.0,12602.81,Rio de Janeiro,A,0.9,Bom,1
1368,40.0,6127.96,Vitória,A,0.7,Regular,0
1369,41.0,10794.95,Rio de Janeiro,A,1.0,Bom,1
1370,51.0,1959.69,Rio de Janeiro,B,9.8,Ruim,0
1371,42.0,4274.81,Rio de Janeiro,A,6.4,Regular,0
1372,61.0,6324.65,Belo Horizonte,B,0.6,Regular,0
1373,45.0,9714.19,Rio de Janeiro,B,9.4,Bom,1
1374,36.0,5531.7,Belo Horizonte,B,6.1,Bom,1
1375,40.0,10623.97,Vitória,B,6.2,Bom,1
1376,67.0,11953.73,Vitória,A,0.5,Ruim,0
1377,58.0,12092.18,Belo Horizonte,B,7.0,Regular,0
1378,18.0,12517.92,Belo Horizonte,B,7.1,Regular,0
1379,70.0,4835.05,Belo Horizonte,A,8.4,Bom,1
1380,64.0,7182.54,Rio de Janeiro,B,3.0,Bom,1
1381,21.0,7999.29,Belo Horizonte,B,5.0,Regular,0
1382,49.0,10279.68,Rio de Janeiro,B,4.7,Regular,0
1383,38.0,8742.63,São Paulo,B,3.7,Regular,0
1384,44.0,12144.92,Rio de Janeiro,B,4.7,Bom,1
1385,56.0,2313.99,São Paulo,A,1.7,Bom,1
1386,23.0,11323.89,São Paulo,A,7.4,Ruim,0
1387,11.0,482.5,São Paulo,B,-2.2,Ruim,0
1388,40.0,12392.65,Belo Horizonte,A,5.3,Ruim,0
1389,35.0,12081.92,Belo Horizonte,A,2.0,Bom,1
1390,26.0,12935.4,Vitória,A,2.0,Bom,1
1391,68.0,8124.5,São Paulo,A,0.8,Ruim,0
